package = 'com.sei.android'
host = '7-eleven.ca'
pathPrefix = '/dl/scan-pay'
scheme = 'https'
host = 'www.7-eleven.com'
pathPrefix = '/dl/settings/'
scheme = 'https'
host = '7-eleven.ca'
pathPrefix = '/dl/settings/'
scheme = 'https'
host = 'www.7-eleven.com'
pathPrefix = '/dl/sevennow'
scheme = 'https'
host = '7-eleven.ca'
pathPrefix = '/dl/sevennow'
scheme = 'https'
host = 'www.7-eleven.com'
pathPrefix = '/dl/punch_card/'
scheme = 'https'
host = '7-eleven.ca'
pathPrefix = '/dl/punch_card/'
scheme = 'https'
host = 'www.7-eleven.com'
pathPrefix = '/dl/ca-age-verify/'
scheme = 'https'
host = '7-eleven.ca'
pathPrefix = '/dl/ca-age-verify/'
scheme = 'https'
host = 'www.7-eleven.com'
pathPrefix = '/dl/deals/'
scheme = 'https'
host = '7-eleven.ca'
pathPrefix = '/dl/deals/'
scheme = 'https'
host = 'www.7-eleven.com'
pathPrefix = '/dl/deals/categories/'
scheme = 'https'
host = '7-eleven.ca'
pathPrefix = '/dl/deals/categories/'
scheme = 'https'
host = 'www.7-eleven.com'
pathPrefix = '/dl/ca-age-verify/'
scheme = 'https'
host = '7-eleven.ca'
pathPrefix = '/dl/ca-age-verify/'
scheme = 'https'
host = 'www.7-eleven.com'
path = '/dl/mobile-fuel-pay/'
scheme = 'https'
host = 'www.7-eleven.com'
path = '/dl/locate-mobile-fuel-pay/'
scheme = 'https'
host = 'www.7-eleven.com'
path = '/dl/onboard-mobile-fuel-pay/'
scheme = 'https'
host = 'www.7-eleven.com'
pathPrefix = '/dl/profile/'
scheme = 'https'
host = '7-eleven.ca'
pathPrefix = '/profile/'
scheme = 'https'
scheme = '@string/fb_login_protocol_scheme'
iOS = 'sei'
iOS = 'fb603915923024451'
iOS = 'fb736907843140250'
