package = 'de.komoot.android'
host = 'komoot.es'
pathPrefix = '/start'
scheme = 'https'
host = 'komoot.es'
pathPrefix = '/start'
scheme = 'komoot'
host = 'www.komoot.nl'
pathPrefix = '/start'
scheme = 'http'
host = 'www.komoot.nl'
pathPrefix = '/start'
scheme = 'https'
host = 'www.komoot.nl'
pathPrefix = '/start'
scheme = 'komoot'
host = 'komoot.nl'
pathPrefix = '/start'
scheme = 'http'
host = 'komoot.nl'
pathPrefix = '/start'
scheme = 'https'
host = 'komoot.nl'
pathPrefix = '/start'
scheme = 'komoot'
host = 'www.komoot.de'
pathPrefix = '/tour/'
scheme = 'http'
host = 'www.komoot.de'
pathPrefix = '/tour/'
scheme = 'https'
host = 'www.komoot.de'
pathPrefix = '/tour/'
scheme = 'komoot'
host = 'komoot.de'
pathPrefix = '/tour/'
scheme = 'http'
host = 'komoot.de'
pathPrefix = '/tour/'
scheme = 'https'
host = 'komoot.de'
pathPrefix = '/tour/'
scheme = 'komoot'
host = 'www.komoot.com'
pathPrefix = '/tour/'
scheme = 'http'
host = 'www.komoot.com'
pathPrefix = '/tour/'
scheme = 'https'
host = 'www.komoot.com'
pathPrefix = '/tour/'
scheme = 'komoot'
host = 'komoot.com'
pathPrefix = '/tour/'
scheme = 'http'
host = 'komoot.com'
pathPrefix = '/tour/'
scheme = 'https'
host = 'komoot.com'
pathPrefix = '/tour/'
scheme = 'komoot'
host = 'www.komoot.fr'
pathPrefix = '/tour/'
scheme = 'http'
host = 'www.komoot.fr'
pathPrefix = '/tour/'
scheme = 'https'
host = 'www.komoot.fr'
pathPrefix = '/tour/'
scheme = 'komoot'
host = 'komoot.fr'
pathPrefix = '/tour/'
scheme = 'http'
host = 'komoot.fr'
pathPrefix = '/tour/'
scheme = 'https'
host = 'komoot.fr'
pathPrefix = '/tour/'
scheme = 'komoot'
host = 'www.komoot.it'
pathPrefix = '/tour/'
scheme = 'http'
host = 'www.komoot.it'
pathPrefix = '/tour/'
scheme = 'https'
host = 'www.komoot.it'
pathPrefix = '/tour/'
scheme = 'komoot'
host = 'komoot.it'
pathPrefix = '/tour/'
scheme = 'http'
host = 'komoot.it'
pathPrefix = '/tour/'
scheme = 'https'
host = 'komoot.it'
pathPrefix = '/tour/'
scheme = 'komoot'
host = 'www.komoot.es'
pathPrefix = '/tour/'
scheme = 'http'
host = 'www.komoot.es'
pathPrefix = '/tour/'
scheme = 'https'
host = 'www.komoot.es'
pathPrefix = '/tour/'
scheme = 'komoot'
host = 'komoot.es'
pathPrefix = '/tour/'
scheme = 'http'
host = 'komoot.es'
pathPrefix = '/tour/'
scheme = 'https'
host = 'komoot.es'
pathPrefix = '/tour/'
scheme = 'komoot'
host = 'www.komoot.nl'
pathPrefix = '/tour/'
scheme = 'http'
host = 'www.komoot.nl'
pathPrefix = '/tour/'
scheme = 'https'
host = 'www.komoot.nl'
pathPrefix = '/tour/'
scheme = 'komoot'
host = 'komoot.nl'
pathPrefix = '/tour/'
scheme = 'http'
host = 'komoot.nl'
pathPrefix = '/tour/'
scheme = 'https'
host = 'komoot.nl'
pathPrefix = '/tour/'
scheme = 'komoot'
host = 'www.komoot.de'
pathPrefix = '/invite-tour/'
scheme = 'http'
host = 'www.komoot.de'
pathPrefix = '/invite-tour/'
scheme = 'https'
host = 'www.komoot.de'
pathPrefix = '/invite-tour/'
scheme = 'komoot'
host = 'komoot.de'
pathPrefix = '/invite-tour/'
scheme = 'http'
host = 'komoot.de'
pathPrefix = '/invite-tour/'
scheme = 'https'
host = 'komoot.de'
pathPrefix = '/invite-tour/'
scheme = 'komoot'
host = 'www.komoot.com'
pathPrefix = '/invite-tour/'
scheme = 'http'
host = 'www.komoot.com'
pathPrefix = '/invite-tour/'
scheme = 'https'
host = 'www.komoot.com'
pathPrefix = '/invite-tour/'
scheme = 'komoot'
host = 'komoot.com'
pathPrefix = '/invite-tour/'
scheme = 'http'
host = 'komoot.com'
pathPrefix = '/invite-tour/'
scheme = 'https'
host = 'komoot.com'
pathPrefix = '/invite-tour/'
scheme = 'komoot'
host = 'www.komoot.fr'
pathPrefix = '/invite-tour/'
scheme = 'http'
host = 'www.komoot.fr'
pathPrefix = '/invite-tour/'
scheme = 'https'
host = 'www.komoot.fr'
pathPrefix = '/invite-tour/'
scheme = 'komoot'
host = 'komoot.fr'
pathPrefix = '/invite-tour/'
scheme = 'http'
host = 'komoot.fr'
pathPrefix = '/invite-tour/'
scheme = 'https'
host = 'komoot.fr'
pathPrefix = '/invite-tour/'
scheme = 'komoot'
host = 'www.komoot.it'
pathPrefix = '/invite-tour/'
scheme = 'http'
host = 'www.komoot.it'
pathPrefix = '/invite-tour/'
scheme = 'https'
host = 'www.komoot.it'
pathPrefix = '/invite-tour/'
scheme = 'komoot'
host = 'komoot.it'
pathPrefix = '/invite-tour/'
scheme = 'http'
host = 'komoot.it'
pathPrefix = '/invite-tour/'
scheme = 'https'
host = 'komoot.it'
pathPrefix = '/invite-tour/'
scheme = 'komoot'
host = 'www.komoot.es'
pathPrefix = '/invite-tour/'
scheme = 'http'
host = 'www.komoot.es'
pathPrefix = '/invite-tour/'
scheme = 'https'
host = 'www.komoot.es'
pathPrefix = '/invite-tour/'
scheme = 'komoot'
host = 'komoot.es'
pathPrefix = '/invite-tour/'
scheme = 'http'
host = 'komoot.es'
pathPrefix = '/invite-tour/'
scheme = 'https'
host = 'komoot.es'
pathPrefix = '/invite-tour/'
scheme = 'komoot'
host = 'www.komoot.nl'
pathPrefix = '/invite-tour/'
scheme = 'http'
host = 'www.komoot.nl'
pathPrefix = '/invite-tour/'
scheme = 'https'
host = 'www.komoot.nl'
pathPrefix = '/invite-tour/'
scheme = 'komoot'
host = 'komoot.nl'
pathPrefix = '/invite-tour/'
scheme = 'http'
host = 'komoot.nl'
pathPrefix = '/invite-tour/'
scheme = 'https'
host = 'komoot.nl'
pathPrefix = '/invite-tour/'
scheme = 'komoot'
host = 'www.komoot.de'
pathPrefix = '/user/'
scheme = 'http'
host = 'www.komoot.de'
pathPrefix = '/user/'
scheme = 'https'
host = 'www.komoot.de'
pathPrefix = '/user/'
scheme = 'komoot'
host = 'komoot.de'
pathPrefix = '/user/'
scheme = 'http'
host = 'komoot.de'
pathPrefix = '/user/'
scheme = 'https'
host = 'komoot.de'
pathPrefix = '/user/'
scheme = 'komoot'
host = 'www.komoot.com'
pathPrefix = '/user/'
scheme = 'http'
host = 'www.komoot.com'
pathPrefix = '/user/'
scheme = 'https'
host = 'www.komoot.com'
pathPrefix = '/user/'
scheme = 'komoot'
host = 'komoot.com'
pathPrefix = '/user/'
scheme = 'http'
host = 'komoot.com'
pathPrefix = '/user/'
scheme = 'https'
host = 'komoot.com'
pathPrefix = '/user/'
scheme = 'komoot'
host = 'www.komoot.fr'
pathPrefix = '/user/'
scheme = 'http'
host = 'www.komoot.fr'
pathPrefix = '/user/'
scheme = 'https'
host = 'www.komoot.fr'
pathPrefix = '/user/'
scheme = 'komoot'
host = 'komoot.fr'
pathPrefix = '/user/'
scheme = 'http'
host = 'komoot.fr'
pathPrefix = '/user/'
scheme = 'https'
host = 'komoot.fr'
pathPrefix = '/user/'
scheme = 'komoot'
host = 'www.komoot.it'
pathPrefix = '/user/'
scheme = 'http'
host = 'www.komoot.it'
pathPrefix = '/user/'
scheme = 'https'
host = 'www.komoot.it'
pathPrefix = '/user/'
scheme = 'komoot'
host = 'komoot.it'
pathPrefix = '/user/'
scheme = 'http'
host = 'komoot.it'
pathPrefix = '/user/'
scheme = 'https'
host = 'komoot.it'
pathPrefix = '/user/'
scheme = 'komoot'
host = 'www.komoot.es'
pathPrefix = '/user/'
scheme = 'http'
host = 'www.komoot.es'
pathPrefix = '/user/'
scheme = 'https'
host = 'www.komoot.es'
pathPrefix = '/user/'
scheme = 'komoot'
host = 'komoot.es'
pathPrefix = '/user/'
scheme = 'http'
host = 'komoot.es'
pathPrefix = '/user/'
scheme = 'https'
host = 'komoot.es'
pathPrefix = '/user/'
scheme = 'komoot'
host = 'www.komoot.nl'
pathPrefix = '/user/'
scheme = 'http'
host = 'www.komoot.nl'
pathPrefix = '/user/'
scheme = 'https'
host = 'www.komoot.nl'
pathPrefix = '/user/'
scheme = 'komoot'
host = 'komoot.nl'
pathPrefix = '/user/'
scheme = 'http'
host = 'komoot.nl'
pathPrefix = '/user/'
scheme = 'https'
host = 'komoot.nl'
pathPrefix = '/user/'
scheme = 'komoot'
host = 'www.komoot.de'
pathPrefix = '/highlight/'
scheme = 'http'
host = 'www.komoot.de'
pathPrefix = '/highlight/'
scheme = 'https'
host = 'www.komoot.de'
pathPrefix = '/highlight/'
scheme = 'komoot'
host = 'komoot.de'
pathPrefix = '/highlight/'
scheme = 'http'
host = 'komoot.de'
pathPrefix = '/highlight/'
scheme = 'https'
host = 'komoot.de'
pathPrefix = '/highlight/'
scheme = 'komoot'
host = 'www.komoot.com'
pathPrefix = '/highlight/'
scheme = 'http'
host = 'www.komoot.com'
pathPrefix = '/highlight/'
scheme = 'https'
host = 'www.komoot.com'
pathPrefix = '/highlight/'
scheme = 'komoot'
host = 'komoot.com'
pathPrefix = '/highlight/'
scheme = 'http'
host = 'komoot.com'
pathPrefix = '/highlight/'
scheme = 'https'
host = 'komoot.com'
pathPrefix = '/highlight/'
scheme = 'komoot'
host = 'www.komoot.fr'
pathPrefix = '/highlight/'
scheme = 'http'
host = 'www.komoot.fr'
pathPrefix = '/highlight/'
scheme = 'https'
host = 'www.komoot.fr'
pathPrefix = '/highlight/'
scheme = 'komoot'
host = 'komoot.fr'
pathPrefix = '/highlight/'
scheme = 'http'
host = 'komoot.fr'
pathPrefix = '/highlight/'
scheme = 'https'
host = 'komoot.fr'
pathPrefix = '/highlight/'
scheme = 'komoot'
host = 'www.komoot.it'
pathPrefix = '/highlight/'
scheme = 'http'
host = 'www.komoot.it'
pathPrefix = '/highlight/'
scheme = 'https'
host = 'www.komoot.it'
pathPrefix = '/highlight/'
scheme = 'komoot'
host = 'komoot.it'
pathPrefix = '/highlight/'
scheme = 'http'
host = 'komoot.it'
pathPrefix = '/highlight/'
scheme = 'https'
host = 'komoot.it'
pathPrefix = '/highlight/'
scheme = 'komoot'
host = 'www.komoot.es'
pathPrefix = '/highlight/'
scheme = 'http'
host = 'www.komoot.es'
pathPrefix = '/highlight/'
scheme = 'https'
host = 'www.komoot.es'
pathPrefix = '/highlight/'
scheme = 'komoot'
host = 'komoot.es'
pathPrefix = '/highlight/'
scheme = 'http'
host = 'komoot.es'
pathPrefix = '/highlight/'
scheme = 'https'
host = 'komoot.es'
pathPrefix = '/highlight/'
scheme = 'komoot'
host = 'www.komoot.nl'
pathPrefix = '/highlight/'
scheme = 'http'
host = 'www.komoot.nl'
pathPrefix = '/highlight/'
scheme = 'https'
host = 'www.komoot.nl'
pathPrefix = '/highlight/'
scheme = 'komoot'
host = 'komoot.nl'
pathPrefix = '/highlight/'
scheme = 'http'
host = 'komoot.nl'
pathPrefix = '/highlight/'
scheme = 'https'
host = 'komoot.nl'
pathPrefix = '/highlight/'
scheme = 'komoot'
host = 'www.komoot.de'
pathPrefix = '/product/subscription'
scheme = 'http'
host = 'www.komoot.de'
pathPrefix = '/product/subscription'
scheme = 'https'
host = 'www.komoot.de'
pathPrefix = '/product/subscription'
scheme = 'komoot'
host = 'komoot.de'
pathPrefix = '/product/subscription'
scheme = 'http'
host = 'komoot.de'
pathPrefix = '/product/subscription'
scheme = 'https'
host = 'komoot.de'
pathPrefix = '/product/subscription'
scheme = 'komoot'
host = 'www.komoot.com'
pathPrefix = '/product/subscription'
scheme = 'http'
host = 'www.komoot.com'
pathPrefix = '/product/subscription'
scheme = 'https'
host = 'www.komoot.com'
pathPrefix = '/product/subscription'
scheme = 'komoot'
host = 'komoot.com'
pathPrefix = '/product/subscription'
scheme = 'http'
host = 'komoot.com'
pathPrefix = '/product/subscription'
scheme = 'https'
host = 'komoot.com'
pathPrefix = '/product/subscription'
scheme = 'komoot'
host = 'www.komoot.fr'
pathPrefix = '/product/subscription'
scheme = 'http'
host = 'www.komoot.fr'
pathPrefix = '/product/subscription'
scheme = 'https'
host = 'www.komoot.fr'
pathPrefix = '/product/subscription'
scheme = 'komoot'
host = 'komoot.fr'
pathPrefix = '/product/subscription'
scheme = 'http'
host = 'komoot.fr'
pathPrefix = '/product/subscription'
scheme = 'https'
host = 'komoot.fr'
pathPrefix = '/product/subscription'
scheme = 'komoot'
host = 'www.komoot.it'
pathPrefix = '/product/subscription'
scheme = 'http'
host = 'www.komoot.it'
pathPrefix = '/product/subscription'
scheme = 'https'
host = 'www.komoot.it'
pathPrefix = '/product/subscription'
scheme = 'komoot'
host = 'komoot.it'
pathPrefix = '/product/subscription'
scheme = 'http'
host = 'komoot.it'
pathPrefix = '/product/subscription'
scheme = 'https'
host = 'komoot.it'
pathPrefix = '/product/subscription'
scheme = 'komoot'
host = 'www.komoot.es'
pathPrefix = '/product/subscription'
scheme = 'http'
host = 'www.komoot.es'
pathPrefix = '/product/subscription'
scheme = 'https'
host = 'www.komoot.es'
pathPrefix = '/product/subscription'
scheme = 'komoot'
host = 'komoot.es'
pathPrefix = '/product/subscription'
scheme = 'http'
host = 'komoot.es'
pathPrefix = '/product/subscription'
scheme = 'https'
host = 'komoot.es'
pathPrefix = '/product/subscription'
scheme = 'komoot'
host = 'www.komoot.nl'
pathPrefix = '/product/subscription'
scheme = 'http'
host = 'www.komoot.nl'
pathPrefix = '/product/subscription'
scheme = 'https'
host = 'www.komoot.nl'
pathPrefix = '/product/subscription'
scheme = 'komoot'
host = 'komoot.nl'
pathPrefix = '/product/subscription'
scheme = 'http'
host = 'komoot.nl'
pathPrefix = '/product/subscription'
scheme = 'https'
host = 'komoot.nl'
pathPrefix = '/product/subscription'
scheme = 'komoot'
host = 'www.komoot.de'
pathPrefix = '/product/complete-package'
scheme = 'http'
host = 'www.komoot.de'
pathPrefix = '/product/complete-package'
scheme = 'https'
host = 'www.komoot.de'
pathPrefix = '/product/complete-package'
scheme = 'komoot'
host = 'komoot.de'
pathPrefix = '/product/complete-package'
scheme = 'http'
host = 'komoot.de'
pathPrefix = '/product/complete-package'
scheme = 'https'
host = 'komoot.de'
pathPrefix = '/product/complete-package'
scheme = 'komoot'
host = 'www.komoot.com'
pathPrefix = '/product/complete-package'
scheme = 'http'
host = 'www.komoot.com'
pathPrefix = '/product/complete-package'
scheme = 'https'
host = 'www.komoot.com'
pathPrefix = '/product/complete-package'
scheme = 'komoot'
host = 'komoot.com'
pathPrefix = '/product/complete-package'
scheme = 'http'
host = 'komoot.com'
pathPrefix = '/product/complete-package'
scheme = 'https'
host = 'komoot.com'
pathPrefix = '/product/complete-package'
scheme = 'komoot'
host = 'www.komoot.fr'
pathPrefix = '/product/complete-package'
scheme = 'http'
host = 'www.komoot.fr'
pathPrefix = '/product/complete-package'
scheme = 'https'
host = 'www.komoot.fr'
pathPrefix = '/product/complete-package'
scheme = 'komoot'
host = 'komoot.fr'
pathPrefix = '/product/complete-package'
scheme = 'http'
host = 'komoot.fr'
pathPrefix = '/product/complete-package'
scheme = 'https'
host = 'komoot.fr'
pathPrefix = '/product/complete-package'
scheme = 'komoot'
host = 'www.komoot.it'
pathPrefix = '/product/complete-package'
scheme = 'http'
host = 'www.komoot.it'
pathPrefix = '/product/complete-package'
scheme = 'https'
host = 'www.komoot.it'
pathPrefix = '/product/complete-package'
scheme = 'komoot'
host = 'komoot.it'
pathPrefix = '/product/complete-package'
scheme = 'http'
host = 'komoot.it'
pathPrefix = '/product/complete-package'
scheme = 'https'
host = 'komoot.it'
pathPrefix = '/product/complete-package'
scheme = 'komoot'
host = 'www.komoot.es'
pathPrefix = '/product/complete-package'
scheme = 'http'
host = 'www.komoot.es'
pathPrefix = '/product/complete-package'
scheme = 'https'
host = 'www.komoot.es'
pathPrefix = '/product/complete-package'
scheme = 'komoot'
host = 'komoot.es'
pathPrefix = '/product/complete-package'
scheme = 'http'
host = 'komoot.es'
pathPrefix = '/product/complete-package'
scheme = 'https'
host = 'komoot.es'
pathPrefix = '/product/complete-package'
scheme = 'komoot'
host = 'www.komoot.nl'
pathPrefix = '/product/complete-package'
scheme = 'http'
host = 'www.komoot.nl'
pathPrefix = '/product/complete-package'
scheme = 'https'
host = 'www.komoot.nl'
pathPrefix = '/product/complete-package'
scheme = 'komoot'
host = 'komoot.nl'
pathPrefix = '/product/complete-package'
scheme = 'http'
host = 'komoot.nl'
pathPrefix = '/product/complete-package'
scheme = 'https'
host = 'komoot.nl'
pathPrefix = '/product/complete-package'
scheme = 'komoot'
host = 'www.komoot.de'
pathPrefix = '/product/world-pack'
scheme = 'http'
host = 'www.komoot.de'
pathPrefix = '/product/world-pack'
scheme = 'https'
host = 'www.komoot.de'
pathPrefix = '/product/world-pack'
scheme = 'komoot'
host = 'komoot.de'
pathPrefix = '/product/world-pack'
scheme = 'http'
host = 'komoot.de'
pathPrefix = '/product/world-pack'
scheme = 'https'
host = 'komoot.de'
pathPrefix = '/product/world-pack'
scheme = 'komoot'
host = 'www.komoot.com'
pathPrefix = '/product/world-pack'
scheme = 'http'
host = 'www.komoot.com'
pathPrefix = '/product/world-pack'
scheme = 'https'
host = 'www.komoot.com'
pathPrefix = '/product/world-pack'
scheme = 'komoot'
host = 'komoot.com'
pathPrefix = '/product/world-pack'
scheme = 'http'
host = 'komoot.com'
pathPrefix = '/product/world-pack'
scheme = 'https'
host = 'komoot.com'
pathPrefix = '/product/world-pack'
scheme = 'komoot'
host = 'www.komoot.fr'
pathPrefix = '/product/world-pack'
scheme = 'http'
host = 'www.komoot.fr'
pathPrefix = '/product/world-pack'
scheme = 'https'
host = 'www.komoot.fr'
pathPrefix = '/product/world-pack'
scheme = 'komoot'
host = 'komoot.fr'
pathPrefix = '/product/world-pack'
scheme = 'http'
host = 'komoot.fr'
pathPrefix = '/product/world-pack'
scheme = 'https'
host = 'komoot.fr'
pathPrefix = '/product/world-pack'
scheme = 'komoot'
host = 'www.komoot.it'
pathPrefix = '/product/world-pack'
scheme = 'http'
host = 'www.komoot.it'
pathPrefix = '/product/world-pack'
scheme = 'https'
host = 'www.komoot.it'
pathPrefix = '/product/world-pack'
scheme = 'komoot'
host = 'komoot.it'
pathPrefix = '/product/world-pack'
scheme = 'http'
host = 'komoot.it'
pathPrefix = '/product/world-pack'
scheme = 'https'
host = 'komoot.it'
pathPrefix = '/product/world-pack'
scheme = 'komoot'
host = 'www.komoot.es'
pathPrefix = '/product/world-pack'
scheme = 'http'
host = 'www.komoot.es'
pathPrefix = '/product/world-pack'
scheme = 'https'
host = 'www.komoot.es'
pathPrefix = '/product/world-pack'
scheme = 'komoot'
host = 'komoot.es'
pathPrefix = '/product/world-pack'
scheme = 'http'
host = 'komoot.es'
pathPrefix = '/product/world-pack'
scheme = 'https'
host = 'komoot.es'
pathPrefix = '/product/world-pack'
scheme = 'komoot'
host = 'www.komoot.nl'
pathPrefix = '/product/world-pack'
scheme = 'http'
host = 'www.komoot.nl'
pathPrefix = '/product/world-pack'
scheme = 'https'
host = 'www.komoot.nl'
pathPrefix = '/product/world-pack'
scheme = 'komoot'
host = 'komoot.nl'
pathPrefix = '/product/world-pack'
scheme = 'http'
host = 'komoot.nl'
pathPrefix = '/product/world-pack'
scheme = 'https'
host = 'komoot.nl'
pathPrefix = '/product/world-pack'
scheme = 'komoot'
host = 'www.komoot.de'
pathPrefix = '/premium'
scheme = 'http'
host = 'www.komoot.de'
pathPrefix = '/premium'
scheme = 'https'
host = 'www.komoot.de'
pathPrefix = '/premium'
scheme = 'komoot'
host = 'komoot.de'
pathPrefix = '/premium'
scheme = 'http'
host = 'komoot.de'
pathPrefix = '/premium'
scheme = 'https'
host = 'komoot.de'
pathPrefix = '/premium'
scheme = 'komoot'
host = 'www.komoot.com'
pathPrefix = '/premium'
scheme = 'http'
host = 'www.komoot.com'
pathPrefix = '/premium'
scheme = 'https'
host = 'www.komoot.com'
pathPrefix = '/premium'
scheme = 'komoot'
host = 'komoot.com'
pathPrefix = '/premium'
scheme = 'http'
host = 'komoot.com'
pathPrefix = '/premium'
scheme = 'https'
host = 'komoot.com'
pathPrefix = '/premium'
scheme = 'komoot'
host = 'www.komoot.fr'
pathPrefix = '/premium'
scheme = 'http'
host = 'www.komoot.fr'
pathPrefix = '/premium'
scheme = 'https'
host = 'www.komoot.fr'
pathPrefix = '/premium'
scheme = 'komoot'
host = 'komoot.fr'
pathPrefix = '/premium'
scheme = 'http'
host = 'komoot.fr'
pathPrefix = '/premium'
scheme = 'https'
host = 'komoot.fr'
pathPrefix = '/premium'
scheme = 'komoot'
host = 'www.komoot.it'
pathPrefix = '/premium'
scheme = 'http'
host = 'www.komoot.it'
pathPrefix = '/premium'
scheme = 'https'
host = 'www.komoot.it'
pathPrefix = '/premium'
scheme = 'komoot'
host = 'komoot.it'
pathPrefix = '/premium'
scheme = 'http'
host = 'komoot.it'
pathPrefix = '/premium'
scheme = 'https'
host = 'komoot.it'
pathPrefix = '/premium'
scheme = 'komoot'
host = 'www.komoot.es'
pathPrefix = '/premium'
scheme = 'http'
host = 'www.komoot.es'
pathPrefix = '/premium'
scheme = 'https'
host = 'www.komoot.es'
pathPrefix = '/premium'
scheme = 'komoot'
host = 'komoot.es'
pathPrefix = '/premium'
scheme = 'http'
host = 'komoot.es'
pathPrefix = '/premium'
scheme = 'https'
host = 'komoot.es'
pathPrefix = '/premium'
scheme = 'komoot'
host = 'www.komoot.nl'
pathPrefix = '/premium'
scheme = 'http'
host = 'www.komoot.nl'
pathPrefix = '/premium'
scheme = 'https'
host = 'www.komoot.nl'
pathPrefix = '/premium'
scheme = 'komoot'
host = 'komoot.nl'
pathPrefix = '/premium'
scheme = 'http'
host = 'komoot.nl'
pathPrefix = '/premium'
scheme = 'https'
host = 'komoot.nl'
pathPrefix = '/premium'
scheme = 'komoot'
host = 'www.komoot.de'
pathPrefix = '/product/region'
scheme = 'http'
host = 'www.komoot.de'
pathPrefix = '/product/region'
scheme = 'https'
host = 'www.komoot.de'
pathPrefix = '/product/region'
scheme = 'komoot'
host = 'komoot.de'
pathPrefix = '/product/region'
scheme = 'http'
host = 'komoot.de'
pathPrefix = '/product/region'
scheme = 'https'
host = 'komoot.de'
pathPrefix = '/product/region'
scheme = 'komoot'
host = 'www.komoot.com'
pathPrefix = '/product/region'
scheme = 'http'
host = 'www.komoot.com'
pathPrefix = '/product/region'
scheme = 'https'
host = 'www.komoot.com'
pathPrefix = '/product/region'
scheme = 'komoot'
host = 'komoot.com'
pathPrefix = '/product/region'
scheme = 'http'
host = 'komoot.com'
pathPrefix = '/product/region'
scheme = 'https'
host = 'komoot.com'
pathPrefix = '/product/region'
scheme = 'komoot'
host = 'www.komoot.fr'
pathPrefix = '/product/region'
scheme = 'http'
host = 'www.komoot.fr'
pathPrefix = '/product/region'
scheme = 'https'
host = 'www.komoot.fr'
pathPrefix = '/product/region'
scheme = 'komoot'
host = 'komoot.fr'
pathPrefix = '/product/region'
scheme = 'http'
host = 'komoot.fr'
pathPrefix = '/product/region'
scheme = 'https'
host = 'komoot.fr'
pathPrefix = '/product/region'
scheme = 'komoot'
host = 'www.komoot.it'
pathPrefix = '/product/region'
scheme = 'http'
host = 'www.komoot.it'
