package = 'wp.wattpad'
pathPattern = '/tags/.*'
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = '/tags/.*'
scheme = 'https'
host = 'help'
scheme = 'wattpad'
host = 'user'
scheme = 'wattpad'
host = 'myprofile'
scheme = 'wattpad'
host = 'www.wattpad.com'
pathPattern = '/user/.*'
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = '/user/.*'
scheme = 'https'
host = 'premium-pricing'
scheme = 'wattpad'
host = 'purchase'
scheme = 'wattpad'
host = 'www.wattpad.com'
pathPattern = '/premium-pricing'
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = '/premium-pricing'
scheme = 'https'
host = 'story'
scheme = 'wattpad'
host = 'www.wattpad.com'
pathPattern = '/story/1.*'
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = '/story/1.*'
scheme = 'https'
host = 'www.wattpad.com'
pathPattern = '/story/2.*'
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = '/story/2.*'
scheme = 'https'
host = 'www.wattpad.com'
pathPattern = '/story/3.*'
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = '/story/3.*'
scheme = 'https'
host = 'www.wattpad.com'
pathPattern = '/story/4.*'
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = '/story/4.*'
scheme = 'https'
host = 'www.wattpad.com'
pathPattern = '/story/5.*'
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = '/story/5.*'
scheme = 'https'
host = 'www.wattpad.com'
pathPattern = '/story/6.*'
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = '/story/6.*'
scheme = 'https'
host = 'www.wattpad.com'
pathPattern = '/story/7.*'
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = '/story/7.*'
scheme = 'https'
host = 'www.wattpad.com'
pathPattern = '/story/8.*'
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = '/story/8.*'
scheme = 'https'
host = 'www.wattpad.com'
pathPattern = '/story/9.*'
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = '/story/9.*'
scheme = 'https'
host = 'www.wattpad.com'
pathPattern = '/1.*'
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = '/1.*'
scheme = 'https'
host = 'www.wattpad.com'
pathPattern = '/2.*'
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = '/2.*'
scheme = 'https'
host = 'www.wattpad.com'
pathPattern = '/3.*'
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = '/3.*'
scheme = 'https'
host = 'www.wattpad.com'
pathPattern = '/4.*'
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = '/4.*'
scheme = 'https'
host = 'www.wattpad.com'
pathPattern = '/5.*'
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = '/5.*'
scheme = 'https'
host = 'www.wattpad.com'
pathPattern = '/6.*'
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = '/6.*'
scheme = 'https'
host = 'www.wattpad.com'
pathPattern = '/7.*'
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = '/7.*'
scheme = 'https'
host = 'www.wattpad.com'
pathPattern = '/8.*'
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = '/8.*'
scheme = 'https'
host = 'www.wattpad.com'
pathPattern = '/9.*'
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = '/9.*'
scheme = 'https'
host = 'myworks'
scheme = 'wattpad'
host = 'www.wattpad.com'
pathPattern = '/myworks.*'
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = '/myworks.*'
scheme = 'https'
host = 'reading-list'
scheme = 'wattpad'
host = 'www.wattpad.com'
pathPattern = '/list/1.*'
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = '/list/1.*'
scheme = 'https'
host = 'www.wattpad.com'
pathPattern = '/list/2.*'
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = '/list/2.*'
scheme = 'https'
host = 'www.wattpad.com'
pathPattern = '/list/3.*'
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = '/list/3.*'
scheme = 'https'
host = 'www.wattpad.com'
pathPattern = '/list/4.*'
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = '/list/4.*'
scheme = 'https'
host = 'www.wattpad.com'
pathPattern = '/list/5.*'
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = '/list/5.*'
scheme = 'https'
host = 'www.wattpad.com'
pathPattern = '/list/6.*'
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = '/list/6.*'
scheme = 'https'
host = 'www.wattpad.com'
pathPattern = '/list/7.*'
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = '/list/7.*'
scheme = 'https'
host = 'www.wattpad.com'
pathPattern = '/list/8.*'
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = '/list/8.*'
scheme = 'https'
host = 'www.wattpad.com'
pathPattern = '/list/9.*'
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = '/list/9.*'
scheme = 'https'
host = 'paid-stories'
scheme = 'wattpad'
host = 'coins'
scheme = 'wattpad'
host = 'intent'
scheme = 'amazonmobile'
host = '9288338'
scheme = 'android_secret_code'
host = '9288666'
scheme = 'android_secret_code'
host = 'cct.wp.wattpad'
scheme = 'fbconnect'
iOS: fb2582347323fivemobile
iOS: wattpad
iOS: tmwattpad
iOS: pin1444530
iOS: vk4898952
iOS: tl-6ea57aaf
iOS: com.googleusercontent.apps.819350800788-7dr13edkcb8sn957f7s2cs9lnpconsq7
iOS: com.googleusercontent.apps.819350800788-n0etec32meq5fta40ucdk5m4uo9948js
iOS: com.googleusercontent.apps.819350800788-q89u2psjsb4dlblq4o0bnp6f3vu8p4qj
